"G","B","predicted","actual"
0.0324700883437133,0.00667352388223707,"G","A"
0.181812860275055,0.0352500250048587,"G","G"
0.0818547304257069,0.0144376578326137,"G","A"
0.526905042317979,0.115889211675086,"G","B"
0.309512702222672,0.0639147683195374,"G","A"
0.0423653119990792,0.00898620069586395,"G","G"
0.055276094163348,0.0121003242621612,"G","A"
3.01423081008157e-06,5.89047509491026e-07,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
0.237220129168175,0.0474657474548062,"G","A"
0.0721214229703237,0.0474657474548062,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.0219268898870584,0.0162936320036608,"G","G"
0.0075660512751298,0.00495603453718622,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0721214229703237,0.0162936320036608,"G","A"
0.648906864324971,0.147364792023645,"G","A"
0.00300129695667992,0.00229082966424039,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.0219268898870584,0.00191996389497953,"G","G"
0.00579885622751624,0.00126342948694788,"G","G"
0.0248860822049761,0.00495603453718622,"G","G"
0.237220129168175,0.0474657474548062,"G","A"
0.309512702222672,0.0219401098779565,"G","A"
0.0128802163487113,0.00308470539495575,"G","A"
0.106799869355977,0.0194409570043507,"G","G"
0.237220129168175,0.0162936320036608,"G","A"
0.139347011896963,0.0261781248473176,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.00658145380015709,0.00111951482788428,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
6.10962945636792e-07,8.38590227097298e-07,"B","G"
3.05312406306168e-06,7.27550626395523e-05,"B","G"
0.139347011896963,0.0261781248473176,"G","G"
0.00987179706685235,0.00229082966424039,"G","G"
0.0941003471752766,0.0219401098779565,"G","A"
3.30307895162745e-05,8.57310963040837e-06,"G","A"
0.309512702222672,0.0639147683195374,"G","G"
0.0818547304257069,0.0144376578326137,"G","G"
0.055276094163348,0.0121003242621612,"G","B"
0.0423653119990792,0.00898620069586395,"G","A"
0.0818547304257069,0.0144376578326137,"G","A"
0.00658145380015709,0.00111951482788428,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.139347011896963,0.0261781248473176,"G","A"
0.139347011896963,0.0261781248473176,"G","G"
0.0248860822049761,0.00495603453718622,"G","G"
0.0219268898870584,0.00559313732757491,"G","G"
0.181812860275055,0.0352500250048587,"G","A"
0.0423653119990792,0.00898620069586395,"G","G"
0.055276094163348,0.0121003242621612,"G","B"
0.0219268898870584,0.00559313732757491,"G","A"
0.055276094163348,0.0121003242621612,"G","A"
0.181812860275055,0.0352500250048587,"G","B"
0.648906864324971,0.147364792023645,"G","B"
0.0941003471752766,0.0219401098779565,"G","B"
0.106799869355977,0.0194409570043507,"G","B"
0.526905042317979,0.115889211675086,"G","G"
0.309512702222672,0.0219401098779565,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.160193578662419,0.0397814480858239,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.648906864324971,0.147364792023645,"G","B"
0.0721214229703237,0.0162936320036608,"G","B"
0.160193578662419,0.0397814480858239,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.139347011896963,0.0261781248473176,"G","B"
0.055276094163348,0.0121003242621612,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.0480828171473061,0.00796260102308245,"G","G"
1.31026349739123e-05,3.96275161296087e-06,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.181812860275055,0.0121003242621612,"G","G"
3.93281432913217e-06,7.93179021022816e-07,"G","B"
0.309512702222672,0.0639147683195374,"G","G"
0.0168054480927966,0.00415369484785519,"G","B"
0.0324700883437133,0.000269940443229688,"G","B"
0.106799869355977,0.0194409570043507,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.237220129168175,0.0162936320036608,"G","G"
0.0026107273850853,0.0015074771744117,"G","G"
0.0128802163487113,0.0261781248473176,"B","G"
0.160193578662419,0.115889211675086,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0248860822049761,0.00495603453718622,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.0941003471752766,0.0219401098779565,"G","A"
0.309512702222672,0.0639147683195374,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.0721214229703237,0.0162936320036608,"G","B"
0.0248860822049761,0.00495603453718622,"G","G"
0.0128802163487113,0.00898620069586395,"G","G"
0.0219268898870584,0.0162936320036608,"G","G"
0.160193578662419,0.0397814480858239,"G","G"
0.0941003471752766,0.0639147683195374,"G","A"
0.309512702222672,0.0639147683195374,"G","B"
0.0286090854266044,0.0219401098779565,"G","G"
0.0721214229703237,0.0162936320036608,"G","A"
0.526905042317979,0.115889211675086,"G","G"
0.00103562186808508,8.21077927456018e-05,"G","A"
0.237220129168175,0.0474657474548062,"G","G"
0.0721214229703237,0.0474657474548062,"G","A"
0.0248860822049761,0.00495603453718622,"G","A"
0.237220129168175,0.0474657474548062,"G","G"
0.055276094163348,0.0121003242621612,"G","A"
0.648906864324971,0.147364792023645,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.309512702222672,0.0639147683195374,"G","B"
0.0146184946667284,0.000938274932870124,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.00987179706685235,0.00667352388223707,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.309512702222672,0.0639147683195374,"G","B"
0.309512702222672,0.0639147683195374,"G","G"
0.055276094163348,0.0352500250048587,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.0721214229703237,0.0474657474548062,"G","G"
5.82384594277152e-06,9.46391770784622e-07,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0219268898870584,0.0162936320036608,"G","A"
0.526905042317979,0.115889211675086,"G","A"
0.00987179706685235,0.00229082966424039,"G","B"
0.0168054480927966,0.00415369484785519,"G","A"
0.181812860275055,0.0352500250048587,"G","A"
0.0423653119990792,0.00898620069586395,"G","B"
0.0423653119990792,0.00898620069586395,"G","B"
0.000793732701605851,0.00017763392144403,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.0627360027073872,0.0107220011671742,"G","G"
1.13975419416712e-05,2.60768301443419e-06,"G","G"
0.0112040674524264,0.000696801727953302,"G","A"
0.0423653119990792,0.00898620069586395,"G","B"
0.139347011896963,0.0261781248473176,"G","B"
0.181812860275055,0.0352500250048587,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.00987179706685235,0.00667352388223707,"G","G"
0.648906864324971,0.147364792023645,"G","B"
0.0168054480927966,0.00415369484785519,"G","B"
0.000690441409307415,0.000116891747194529,"G","B"
0.0423653119990792,0.00898620069586395,"G","B"
5.13133516374904e-06,3.66631430184471e-07,"G","B"
0.106799869355977,0.0194409570043507,"G","B"
0.00987179706685235,0.000786376229885395,"G","B"
0.237220129168175,0.0474657474548062,"G","B"
0.526905042317979,0.115889211675086,"G","G"
0.055276094163348,0.0121003242621612,"G","G"
0.0219268898870584,0.00559313732757491,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.139347011896963,0.0261781248473176,"G","B"
0.648906864324971,0.147364792023645,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.00230028702092959,0.000583995475749742,"G","B"
0.000314857440839389,8.21077927456018e-05,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.055276094163348,0.00415369484785519,"G","G"
0.00858714459596368,0.0015074771744117,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
8.62415022084721e-06,1.12919953764522e-06,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
0.00135122649159618,0.000322082918614134,"G","G"
0.0480828171473061,0.00796260102308245,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.0423653119990792,0.00898620069586395,"G","G"
0.0248860822049761,0.00495603453718622,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.526905042317979,0.115889211675086,"G","A"
0.181812860275055,0.0352500250048587,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.139347011896963,0.0261781248473176,"G","A"
0.237220129168175,0.0474657474548062,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.00579885622751624,0.00126342948694788,"G","G"
0.0168054480927966,0.0121003242621612,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.0423653119990792,0.0261781248473176,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.0190734648134315,0.0036805559951857,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.00230028702092959,0.000583995475749742,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.0248860822049761,0.00495603453718622,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.648906864324971,0.147364792023645,"G","B"
0.0324700883437133,0.0194409570043507,"G","G"
0.00103562186808508,0.000239192081523546,"G","G"
0.00579885622751624,0.00126342948694788,"G","G"
8.32682172891718e-05,6.36674539106389e-06,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.00103562186808508,0.000239192081523546,"G","G"
0.000207239068580999,2.33968945472533e-05,"G","A"
0.0941003471752766,0.0639147683195374,"G","G"
0.0219268898870584,0.0162936320036608,"G","G"
0.237220129168175,0.0474657474548062,"G","A"
0.526905042317979,0.115889211675086,"G","A"
0.055276094163348,0.0121003242621612,"G","A"
0.0721214229703237,0.0162936320036608,"G","A"
0.526905042317979,0.115889211675086,"G","G"
0.0423653119990792,0.00898620069586395,"G","A"
0.139347011896963,0.0261781248473176,"G","A"
0.0721214229703237,0.0474657474548062,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.106799869355977,0.0194409570043507,"G","A"
0.0721214229703237,0.0474657474548062,"G","A"
0.181812860275055,0.0352500250048587,"G","A"
0.00579885622751624,0.0036805559951857,"G","G"
0.0168054480927966,0.00415369484785519,"G","B"
0.00391593889815363,0.00105889103701509,"G","G"
0.181812860275055,0.0352500250048587,"G","A"
0.237220129168175,0.00559313732757491,"G","B"
0.00153358427577324,0.000831397961525939,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.181812860275055,0.0352500250048587,"G","A"
0.526905042317979,0.115889211675086,"G","G"
0.0286090854266044,0.0219401098779565,"G","G"
0.309512702222672,0.0639147683195374,"G","G"
0.0941003471752766,0.0219401098779565,"G","B"
0.237220129168175,0.0162936320036608,"G","G"
0.0721214229703237,0.0162936320036608,"G","G"
0.237220129168175,0.0474657474548062,"G","A"
0.00117538652655193,0.000211946202573601,"G","G"
2.87323740322318e-05,1.93657313731489e-06,"G","A"
0.000466251665073782,9.79679710533993e-05,"G","A"
0.055276094163348,0.0121003242621612,"G","G"
0.055276094163348,0.00415369484785519,"G","G"
0.0128802163487113,0.00898620069586395,"G","A"
0.00987179706685235,0.00229082966424039,"G","G"
0.0818547304257069,0.0144376578326137,"G","A"
0.139347011896963,0.0261781248473176,"G","A"
0.0941003471752766,0.0219401098779565,"G","G"
0.0941003471752766,0.0219401098779565,"G","G"
0.0128802163487113,0.00308470539495575,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0219268898870584,0.0162936320036608,"G","G"
0.0721214229703237,0.0162936320036608,"G","A"
0.0219268898870584,0.00559313732757491,"G","B"
0.0721214229703237,0.0162936320036608,"G","G"
0.0423653119990792,0.00898620069586395,"G","B"
0.648906864324971,0.147364792023645,"G","A"
0.181812860275055,0.0352500250048587,"G","B"
0.648906864324971,0.147364792023645,"G","B"
0.0146184946667284,0.000322082918614134,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.00444442316402713,0.000938274932870124,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.181812860275055,0.0121003242621612,"G","G"
0.0146184946667284,0.00273333293625278,"G","A"
0.00987179706685235,0.00229082966424039,"G","B"
0.0818547304257069,0.0144376578326137,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.0324700883437133,0.00229082966424039,"G","B"
0.0423653119990792,0.00898620069586395,"G","G"
0.0480828171473061,0.00796260102308245,"G","B"
0.309512702222672,0.0639147683195374,"G","G"
0.0168054480927966,0.00415369484785519,"G","B"
0.0146184946667284,0.00273333293625278,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.181812860275055,0.0352500250048587,"G","B"
0.0190734648134315,0.0107220011671742,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.309512702222672,0.0639147683195374,"G","B"
0.00153358427577324,9.79679710533993e-05,"G","G"
7.24322245755232e-05,4.18962767164191e-06,"G","B"
0.0112040674524264,0.00202988596021273,"G","G"
0.000184952447789072,4.52837712390095e-05,"G","A"
9.91433880061493e-06,5.89047509491026e-07,"G","B"
3.01423081008157e-06,5.89047509491026e-07,"G","G"
0.000608341346406144,0.000384297385089237,"G","G"
0.00176301127646845,0.00043369916680451,"G","G"
0.0075660512751298,0.00495603453718622,"G","G"
0.000912476559351345,0.00667352388223707,"B","A"
4.30968862363389e-05,1.15440785237242e-05,"G","G"
0.000314857440839389,8.21077927456018e-05,"G","A"
0.00176301127646845,0.00043369916680451,"G","G"
0.309512702222672,0.0639147683195374,"G","B"
0.000212621670822863,6.88152419312636e-05,"G","A"
0.181812860275055,0.0352500250048587,"G","G"
0.0941003471752766,0.0639147683195374,"G","G"
0.526905042317979,0.115889211675086,"G","G"
0.0324700883437133,0.00667352388223707,"G","G"
0.181812860275055,0.0352500250048587,"G","G"
0.106799869355977,0.0194409570043507,"G","G"
0.309512702222672,0.0639147683195374,"G","A"
0.0941003471752766,0.0219401098779565,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.00987179706685235,0.00229082966424039,"G","G"
0.0219268898870584,0.0162936320036608,"G","A"
0.181812860275055,0.0352500250048587,"G","G"
0.0721214229703237,0.0162936320036608,"G","B"
0.181812860275055,0.0352500250048587,"G","G"
0.00176301127646845,0.00043369916680451,"G","G"
0.0168054480927966,0.0121003242621612,"G","B"
0.0941003471752766,0.0219401098779565,"G","G"
0.237220129168175,0.0474657474548062,"G","B"
0.0721214229703237,0.0162936320036608,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.0051093169637689,0.00415369484785519,"G","G"
0.0721214229703237,0.0162936320036608,"G","B"
0.0286090854266044,0.00753141150493163,"G","G"
0.00230028702092959,0.000200468925149216,"G","G"
0.181812860275055,0.0352500250048587,"G","A"
0.0423653119990792,0.00898620069586395,"G","G"
0.0324700883437133,0.0194409570043507,"G","G"
0.237220129168175,0.0474657474548062,"G","G"
0.687478773552866,0.156050046867995,"G","A"
0.00391593889815363,0.00898620069586395,"B","G"
0.648906864324971,0.147364792023645,"G","B"
0.648906864324971,0.147364792023645,"G","G"
0.0423653119990792,0.00308470539495575,"G","B"
0.055276094163348,0.0121003242621612,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.237220129168175,0.0474657474548062,"G","B"
0.00386605438672377,0.000617430473641691,"G","G"
0.526905042317979,0.115889211675086,"G","B"
0.000410809899104417,0.000322082918614134,"G","G"
0.00230028702092959,0.00170126474934862,"G","G"
0.055276094163348,0.0121003242621612,"G","A"
0.000273883909210566,5.40309152345308e-05,"G","A"
5.13133516374904e-06,3.66631430184471e-07,"G","A"
0.0112040674524264,0.000696801727953302,"G","G"
0.0941003471752766,0.0219401098779565,"G","B"
3.30307895162745e-05,8.57310963040837e-06,"G","G"
0.000793732701605851,6.09766389991432e-05,"G","G"
0.00103562186808508,0.000239192081523546,"G","A"
0.648906864324971,0.147364792023645,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.648906864324971,0.147364792023645,"G","G"
0.139347011896963,0.0261781248473176,"G","A"
0.526905042317979,0.115889211675086,"G","G"
0.139347011896963,0.0261781248473176,"G","G"
0.0381917566554272,0.00830586773726501,"G","G"
0.0324700883437133,0.00667352388223707,"G","A"
0.0818547304257069,0.0144376578326137,"G","G"
0.000690441409307415,0.000116891747194529,"G","G"
0.00135122649159618,0.00273333293625278,"B","G"
0.00974604184277395,0.00133576354429395,"G","G"
2.87323740322318e-05,1.93657313731489e-06,"G","G"
0.0112040674524264,0.00591335647741809,"G","G"
0.00658145380015709,0.00111951482788428,"G","A"
0.0248860822049761,0.00170126474934862,"G","B"
0.0818547304257069,0.00495603453718622,"G","G"
0.00117538652655193,2.49747297918538e-05,"G","G"
0.00869794632555606,0.00753141150493163,"G","G"
0.00579885622751624,0.00043369916680451,"G","B"
